,id,finger,image_id,file_path,label,fold,features
46,051,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/051-M\051_R_1.png,0,2,"[0.11529624 0.01867068 0.00215338 0.02534135 0.0046797  0.01753383
 0.00164812 0.02267068 0.00447519 0.00651429 0.00335038 0.0068391
 0.00940752 0.00662857 0.00235188 0.00374737 0.00878797 0.00534135
 0.00484812 0.00694135 0.01404511 0.00498045 0.0024     0.00476992
 0.0057203  0.00710376 0.00374135 0.0032     0.01949474 0.0137985
 0.00229173 0.00199098 0.01097744 0.01187368 0.00250226 0.00826466
 0.00470977 0.02492632 0.00201504 0.00486617 0.00321805 0.00526316
 0.00935338 0.0071218  0.00390376 0.00958797 0.00984662 0.00633383
 0.00309774 0.00622556 0.01755789 0.01326917 0.01159098 0.00809023
 0.01892331 0.01417143 0.01153083 0.17615639 0.23385865 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
47,051,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/051-M\051_R_2.png,0,2,"[0.12018045 0.02060752 0.00235789 0.02421654 0.00502857 0.02050526
 0.00187669 0.01869474 0.00438496 0.00643008 0.0030015  0.00594286
 0.00989474 0.0072782  0.00226165 0.00292331 0.0068391  0.00389774
 0.00396992 0.00641203 0.01431579 0.00538947 0.00228571 0.00476992
 0.00425263 0.00612331 0.00266466 0.00286917 0.01759398 0.01443008
 0.00187669 0.00195489 0.01142256 0.00981053 0.00175038 0.0075188
 0.00440902 0.02480602 0.00213534 0.0047218  0.00314586 0.00446316
 0.00736241 0.00616541 0.00385564 0.00886015 0.01044211 0.00699549
 0.00310376 0.00630376 0.01354586 0.01391278 0.01225263 0.00841504
 0.01860451 0.01596391 0.01277594 0.18569023 0.23633684 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
48,052,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/052-M\052_L_1.png,0,1,"[0.11159098 0.0173594  0.00333835 0.03090526 0.00588872 0.01712481
 0.00153985 0.01808722 0.00358496 0.00505263 0.00440301 0.00964812
 0.01153684 0.00761504 0.00200902 0.00297744 0.00689925 0.00421654
 0.00507068 0.01044211 0.01333534 0.00703158 0.00280301 0.00366917
 0.00653233 0.00794586 0.0036812  0.0044391  0.02064962 0.01544662
 0.00294135 0.0019188  0.00855338 0.01232481 0.0016782  0.00988872
 0.00660451 0.02442105 0.00315789 0.00576842 0.00257444 0.00463158
 0.00753684 0.00569023 0.00526316 0.0128     0.01282406 0.00798797
 0.00254436 0.00473985 0.01455639 0.01026767 0.01054436 0.01005113
 0.02440301 0.01590376 0.01090526 0.16795789 0.22673684 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
49,052,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/052-M\052_L_2.png,0,1,"[0.11576541 0.01900752 0.00310376 0.0289985  0.00579248 0.01972932
 0.00141353 0.01683609 0.00323609 0.00493835 0.00425865 0.00763308
 0.01153684 0.00803609 0.00199699 0.00223158 0.00553383 0.00323008
 0.00558195 0.00999098 0.01250526 0.00706767 0.00281504 0.00353083
 0.00534737 0.00664662 0.00280902 0.00445714 0.01993383 0.01506767
 0.00282105 0.00185865 0.00796391 0.00981654 0.00133534 0.00861353
 0.00695338 0.0230797  0.00315789 0.00550977 0.00244812 0.00338045
 0.00600301 0.00463158 0.00519098 0.0109594  0.01295038 0.00851128
 0.00244211 0.0050406  0.01226466 0.0107188  0.01196992 0.01030376
 0.02279098 0.01788271 0.01246316 0.17608421 0.23382256 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
50,052,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/052-M\052_R_1.png,0,1,"[0.11304662 0.01758195 0.00226767 0.02794586 0.0042406  0.01628872
 0.00147368 0.02542556 0.00434286 0.00640602 0.00326617 0.00663459
 0.00941353 0.00569023 0.00238195 0.00383158 0.00961203 0.00595489
 0.00550977 0.00682707 0.01426767 0.00513684 0.00285714 0.00392782
 0.00753684 0.01079699 0.00367519 0.00345865 0.01477895 0.01549474
 0.00202707 0.0019609  0.00901053 0.01343759 0.0028391  0.00949774
 0.0045594  0.02336241 0.00247218 0.00558797 0.00307368 0.00548571
 0.01082105 0.00649624 0.00399398 0.00913083 0.01058045 0.0061594
 0.00297143 0.00549173 0.02091429 0.01278797 0.01076692 0.00718195
 0.02364511 0.01231278 0.00991278 0.17170526 0.23174135 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
51,052,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/052-M\052_R_2.png,0,1,"[0.11970526 0.01945263 0.00223759 0.02463158 0.00498045 0.02034286
 0.00198496 0.02285113 0.00434887 0.00641203 0.00269474 0.00466165
 0.00841504 0.00644812 0.00260451 0.00404812 0.00832481 0.00459549
 0.00461353 0.00546165 0.01053835 0.00454737 0.00289925 0.00529925
 0.00741654 0.00839699 0.00300752 0.00292932 0.01266165 0.01158496
 0.00217143 0.00221955 0.01135639 0.01378045 0.00205714 0.00812632
 0.00349474 0.0178406  0.00192481 0.00547368 0.00374737 0.00612932
 0.00883609 0.00630376 0.0033985  0.0073985  0.00944361 0.00699549
 0.00375338 0.00700752 0.0188391  0.01401504 0.01155489 0.00675489
 0.01954887 0.01436992 0.01290827 0.18333835 0.23911579 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
52,053,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/053-F\053_L_1.png,0,2,"[0.11259549 0.0168     0.00350677 0.03346165 0.0047218  0.0172391
 0.00193684 0.02244211 0.00301353 0.00478797 0.00469774 0.00846316
 0.0092812  0.00667669 0.00289323 0.004      0.00584662 0.00377143
 0.0053594  0.0099609  0.01085113 0.00610526 0.00381353 0.00532331
 0.00611128 0.00685113 0.00378947 0.0046797  0.01645714 0.01441805
 0.00271278 0.00295338 0.01183158 0.01165113 0.00182857 0.00905865
 0.00658647 0.02078797 0.00289323 0.00681504 0.00380752 0.00603308
 0.00680301 0.00498647 0.00578647 0.01174737 0.01104361 0.00735038
 0.00345865 0.00566015 0.01868271 0.00865564 0.01087519 0.00878797
 0.02667068 0.01286617 0.01058045 0.16736241 0.23186767 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
53,053,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/053-F\053_L_2.png,0,2,"[0.11070075 0.01797895 0.00345865 0.02834887 0.0046797  0.01767218
 0.00209323 0.0228812  0.00340451 0.00537143 0.00523308 0.00826466
 0.00946767 0.00682105 0.00268271 0.00442105 0.0068812  0.00481203
 0.0059609  0.01043008 0.00958797 0.00662857 0.00313985 0.00473383
 0.00939549 0.00958195 0.00443308 0.00521504 0.01473684 0.01496541
 0.00268872 0.00229774 0.01430376 0.01632481 0.00270075 0.01039398
 0.0070015  0.01787068 0.00355489 0.00591278 0.00340451 0.00590075
 0.00828271 0.00569624 0.00646617 0.01061654 0.01053233 0.00730827
 0.00345865 0.00542556 0.01882105 0.00920902 0.01208421 0.00984662
 0.02309774 0.0133594  0.01118195 0.16110677 0.22716992 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
54,053,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/053-F\053_R_1.png,0,2,"[0.11471278 0.01625865 0.00238195 0.03286617 0.00466767 0.01593383
 0.0014797  0.02686316 0.00330226 0.0056782  0.00380752 0.00618947
 0.00931128 0.00685113 0.0026406  0.00381955 0.00827669 0.00559398
 0.00619549 0.00685714 0.00908872 0.00585865 0.00386767 0.00447519
 0.00602707 0.00772331 0.00424662 0.00390977 0.01120602 0.01275789
 0.00304361 0.00226767 0.00854737 0.01162707 0.00286316 0.01017143
 0.00473985 0.01652331 0.00323609 0.00669474 0.00309173 0.00564812
 0.01002707 0.00624962 0.00425263 0.00892632 0.01116992 0.00765113
 0.00326015 0.00484812 0.02200902 0.00911278 0.00999098 0.00739248
 0.0280782  0.01247519 0.01013534 0.17187368 0.24124511 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
55,053,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/053-F\053_R_2.png,0,2,"[0.11394286 0.01753985 0.00313383 0.03196391 0.0044391  0.01543459
 0.00151579 0.02280902 0.00360301 0.00598496 0.00486617 0.00825865
 0.00938346 0.00667068 0.00236992 0.00318195 0.00720602 0.00529925
 0.00637594 0.00891429 0.01106165 0.00682707 0.00300752 0.00410827
 0.00575639 0.0068391  0.00442105 0.00462556 0.01593383 0.01378647
 0.00326617 0.00193083 0.01150677 0.01041805 0.00284511 0.01091128
 0.00695338 0.02051729 0.00369323 0.0055218  0.00281504 0.00472782
 0.00869774 0.00659248 0.00602105 0.01108571 0.0116812  0.00698947
 0.00297143 0.00458947 0.01860451 0.01026767 0.01163308 0.00908872
 0.02604511 0.01272782 0.01043609 0.1668812  0.2313203  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
56,054,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/054-M\054_L_1.png,0,4,"[0.11766015 0.01864662 0.00327218 0.02985865 0.00489023 0.01763008
 0.00154586 0.02013835 0.00421053 0.00550977 0.00457744 0.00784962
 0.00987068 0.00674286 0.00226165 0.00303759 0.00677293 0.00397594
 0.00534737 0.00876992 0.01107368 0.0057203  0.00314586 0.00389173
 0.00503459 0.00665865 0.0032782  0.00434286 0.01629474 0.01360602
 0.00237594 0.00212932 0.00834286 0.00998496 0.00183459 0.00948571
 0.00651429 0.02097444 0.00253835 0.00530526 0.00294737 0.00453534
 0.00734436 0.0057203  0.00532932 0.01065263 0.01111579 0.00753083
 0.00264662 0.00508872 0.01557293 0.01169925 0.01189173 0.00987669
 0.02406015 0.01463459 0.01129624 0.17698647 0.23596992 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
57,054,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/054-M\054_L_2.png,0,4,"[0.11596992 0.01843008 0.00294135 0.0326797  0.0052391  0.01720301
 0.00140752 0.01980752 0.00342857 0.0051609  0.00394586 0.00795188
 0.01092932 0.00704361 0.00213534 0.00276692 0.00606316 0.00366316
 0.0051609  0.00896842 0.01101955 0.00623759 0.00298346 0.00374135
 0.00597293 0.00919699 0.00267669 0.00362105 0.01618045 0.01395489
 0.00245414 0.00201504 0.01007519 0.01142857 0.00139549 0.00893233
 0.00631579 0.0206797  0.00280301 0.00541353 0.00250226 0.00458947
 0.00680902 0.00511278 0.00465564 0.01083308 0.01221654 0.00735639
 0.00245414 0.00505865 0.0155609  0.01065263 0.01151278 0.0092812
 0.02464962 0.01432782 0.01098947 0.17672782 0.23671579 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
58,054,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/real/054-M\054_R_1.png,0,4,"[0.11844812 0.01675789 0.00193083 0.03047218 0.00355489 0.01619248
 0.00134737 0.02898647 0.00385564 0.00628571 0.00289925 0.00529925
 0.00807218 0.00564211 0.0024     0.00389774 0.00842707 0.00477594
 0.00588271 0.00510075 0.00956391 0.00431278 0.00275489 0.00442707
 0.00783759 0.00937744 0.00388571 0.00303759 0.01106165 0.01215639
 0.00214135 0.00172632 0.00982857 0.01358797 0.00237594 0.00973233
 0.0038797  0.01691429 0.00201504 0.00498647 0.00321203 0.00570226
 0.01009925 0.00650226 0.00337444 0.00760902 0.00908271 0.00575038
 0.00288722 0.00506466 0.02298346 0.01165113 0.01058647 0.00610526
 0.02531128 0.01157293 0.00987669 0.18113083 0.24566617 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
